Wins: 887, Loses: 107, Loses on first: 0, Undecided: 6
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.684 1.000 1.000 1.000 1.000 1.000 0.823 1.000 1.000
0.146 1.000 1.000 1.000 1.000 1.000 1.000 0.316 1.000 1.000
0.209 1.000 1.000 1.000 1.000 1.000 1.000 0.253 0.316 0.253
0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.063 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.095 0.475 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.494 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.758 0.651 0.477 0.659 0.629 0.740 0.767 0.709 0.806 0.789
0.318 0.771 0.754 0.584 0.581 0.716 0.630 0.296 0.747 0.486
0.638 0.611 0.550 0.676 0.416 0.317 0.542 0.312 0.661 0.589
0.668 0.730 0.361 0.767 0.299 0.432 0.474 0.328 0.452 0.374
0.499 0.690 0.363 0.322 0.344 0.432 0.696 0.786 0.685 0.342
0.717 0.341 0.532 0.243 0.438 0.730 0.639 0.823 0.778 0.576
0.374 0.601 0.570 0.597 0.728 0.405 0.375 0.638 0.795 0.356
0.845 0.629 0.386 0.352 0.334 0.664 0.742 0.774 0.615 0.299
0.307 0.620 0.787 0.772 0.553 0.519 0.371 0.467 0.590 0.515
0.500 0.400 0.731 0.732 0.515 0.813 0.844 0.512 0.790 0.595

True risk factors:
1.000 1.000 0.000 0.088 0.175 0.211 0.189 0.364 1.000 1.000
1.000 1.000 0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.154 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.066 0.351 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.605
0.088 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.101 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.320 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.605 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.085 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.823 0.364 0.397 0.230 0.098
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.492 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.197 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.492 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.393
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.328 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.393 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.326 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.663 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.112 0.281 0.888 1.000 1.000 1.000
1.000 1.000 1.000 0.112 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.270 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.326 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.213 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.839 0.712 0.465 0.698 0.679 0.813 0.831 0.783 0.878 0.864
0.245 0.842 0.813 0.627 0.626 0.773 0.679 0.233 0.807 0.494
0.674 0.646 0.550 0.722 0.362 0.259 0.560 0.247 0.702 0.630
0.722 0.806 0.305 0.828 0.237 0.398 0.456 0.259 0.439 0.339
0.512 0.751 0.320 0.266 0.275 0.389 0.756 0.849 0.739 0.282
0.773 0.287 0.530 0.179 0.413 0.797 0.692 0.886 0.851 0.594
0.315 0.635 0.584 0.636 0.804 0.380 0.341 0.684 0.859 0.314
0.906 0.670 0.342 0.303 0.288 0.716 0.819 0.855 0.660 0.238
0.250 0.652 0.858 0.853 0.586 0.516 0.322 0.460 0.612 0.505
0.480 0.365 0.789 0.788 0.502 0.876 0.908 0.505 0.859 0.614

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.258 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.120 0.131 0.196 0.118
1.000 1.000 1.000 1.000 1.000 1.000 0.206 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.346 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.312 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.398 1.000 1.000 1.000
1.000 0.333 1.000 1.000 1.000 1.000 0.355 1.000 1.000 1.000
1.000 0.118 1.000 1.000 1.000 1.000 0.656 1.000 1.000 1.000
1.000 0.118 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.544 0.522 0.498 0.579 0.528 0.557 0.604 0.535 0.595 0.578
0.480 0.585 0.609 0.499 0.492 0.586 0.531 0.437 0.603 0.470
0.565 0.540 0.551 0.579 0.522 0.444 0.509 0.459 0.577 0.510
0.554 0.545 0.479 0.615 0.440 0.498 0.510 0.480 0.477 0.444
0.473 0.555 0.451 0.443 0.491 0.516 0.562 0.618 0.569 0.470
0.591 0.454 0.535 0.403 0.488 0.568 0.531 0.636 0.580 0.541
0.494 0.535 0.545 0.521 0.546 0.452 0.443 0.543 0.619 0.443
0.647 0.545 0.475 0.454 0.430 0.555 0.549 0.550 0.524 0.435
0.432 0.558 0.591 0.548 0.488 0.524 0.471 0.482 0.548 0.533
0.536 0.468 0.598 0.604 0.539 0.632 0.633 0.525 0.601 0.558

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.156 0.452 0.748 0.637 0.341
1.000 1.000 1.000 0.000 0.222 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.296 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.267 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.341 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.193 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.844 0.716 0.465 0.701 0.683 0.818 0.835 0.788 0.882 0.868
0.241 0.846 0.817 0.629 0.629 0.777 0.682 0.229 0.811 0.494
0.677 0.648 0.550 0.725 0.358 0.255 0.561 0.242 0.705 0.632
0.725 0.811 0.301 0.831 0.233 0.396 0.454 0.255 0.438 0.336
0.513 0.755 0.317 0.262 0.271 0.386 0.760 0.853 0.742 0.278
0.777 0.284 0.530 0.175 0.411 0.802 0.695 0.890 0.855 0.595
0.311 0.637 0.584 0.639 0.808 0.379 0.339 0.687 0.863 0.311
0.910 0.673 0.339 0.300 0.285 0.719 0.823 0.860 0.663 0.234
0.247 0.654 0.862 0.858 0.588 0.516 0.319 0.459 0.613 0.505
0.479 0.363 0.792 0.791 0.502 0.880 0.911 0.505 0.863 0.616

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.112 0.216 0.086 0.000 1.000 1.000 1.000 0.052 0.181 0.181
1.000 1.000 1.000 0.129 1.000 1.000 1.000 0.310 1.000 1.000
1.000 1.000 1.000 0.603 0.198 0.241 0.414 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.659 0.648 0.494 0.556 0.519 0.663 0.677 0.604 0.692 0.627
0.459 0.695 0.666 0.593 0.499 0.657 0.638 0.442 0.625 0.489
0.639 0.573 0.573 0.668 0.457 0.377 0.453 0.438 0.621 0.585
0.627 0.591 0.538 0.695 0.410 0.530 0.525 0.434 0.505 0.484
0.534 0.582 0.480 0.394 0.494 0.575 0.643 0.668 0.646 0.494
0.659 0.450 0.552 0.357 0.446 0.661 0.524 0.771 0.703 0.575
0.474 0.540 0.595 0.564 0.567 0.494 0.468 0.648 0.716 0.392
0.771 0.555 0.416 0.486 0.363 0.568 0.617 0.643 0.546 0.456
0.461 0.617 0.718 0.642 0.581 0.554 0.505 0.501 0.596 0.571
0.495 0.460 0.732 0.651 0.478 0.731 0.787 0.459 0.701 0.549

True risk factors:
1.000 0.156 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.244 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.178 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.089 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.244 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.098 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.031 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.102 0.244 0.431 0.742 1.000 1.000 1.000 1.000 1.000
0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.701 0.614 0.483 0.636 0.599 0.689 0.722 0.660 0.752 0.734
0.364 0.721 0.714 0.559 0.555 0.679 0.601 0.336 0.707 0.481
0.616 0.590 0.551 0.648 0.447 0.354 0.532 0.354 0.636 0.566
0.635 0.679 0.396 0.725 0.340 0.452 0.485 0.372 0.460 0.395
0.491 0.652 0.389 0.357 0.387 0.457 0.657 0.741 0.652 0.379
0.682 0.374 0.533 0.287 0.453 0.685 0.607 0.776 0.725 0.565
0.409 0.581 0.563 0.575 0.678 0.419 0.395 0.610 0.748 0.382
0.797 0.604 0.413 0.382 0.362 0.632 0.689 0.715 0.588 0.338
0.343 0.602 0.735 0.713 0.533 0.521 0.401 0.472 0.577 0.520
0.511 0.420 0.694 0.696 0.523 0.766 0.793 0.516 0.740 0.584

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.222 0.444 0.722 0.722 0.833 0.389
1.000 1.000 0.167 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.841 0.714 0.465 0.699 0.681 0.815 0.833 0.785 0.880 0.866
0.243 0.844 0.815 0.628 0.628 0.775 0.681 0.231 0.809 0.494
0.676 0.647 0.550 0.723 0.360 0.257 0.560 0.245 0.703 0.631
0.723 0.809 0.303 0.829 0.235 0.397 0.455 0.257 0.439 0.337
0.513 0.753 0.319 0.264 0.273 0.387 0.758 0.851 0.740 0.280
0.775 0.285 0.530 0.177 0.412 0.799 0.693 0.888 0.853 0.594
0.313 0.636 0.584 0.637 0.806 0.379 0.340 0.686 0.861 0.312
0.908 0.671 0.341 0.301 0.287 0.717 0.821 0.857 0.661 0.236
0.249 0.653 0.860 0.855 0.587 0.516 0.321 0.459 0.612 0.505
0.480 0.364 0.791 0.790 0.502 0.878 0.909 0.505 0.861 0.615

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.053 0.140 0.193 0.088 0.000 1.000 1.000 1.000
1.000 1.000 0.140 1.000 1.000 1.000 0.088 1.000 1.000 1.000
1.000 1.000 0.272 1.000 1.000 1.000 0.175 1.000 1.000 1.000
1.000 1.000 0.693 1.000 1.000 1.000 0.211 1.000 1.000 1.000
0.474 1.000 1.000 1.000 1.000 1.000 0.211 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.211 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.254 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000 1.000 1.000
Torch risk factors:
0.488 0.491 0.503 0.560 0.503 0.510 0.560 0.491 0.536 0.519
0.520 0.535 0.571 0.480 0.471 0.552 0.507 0.473 0.565 0.466
0.547 0.524 0.551 0.555 0.547 0.476 0.501 0.495 0.556 0.492
0.526 0.497 0.507 0.575 0.476 0.514 0.519 0.517 0.483 0.461
0.467 0.522 0.472 0.473 0.527 0.536 0.529 0.571 0.540 0.501
0.559 0.481 0.536 0.445 0.499 0.526 0.504 0.582 0.527 0.532
0.523 0.519 0.539 0.503 0.499 0.464 0.459 0.519 0.570 0.464
0.587 0.525 0.497 0.478 0.453 0.528 0.499 0.489 0.503 0.470
0.463 0.543 0.537 0.489 0.473 0.526 0.495 0.485 0.538 0.537
0.545 0.484 0.564 0.571 0.545 0.580 0.569 0.528 0.549 0.549

True risk factors:
1.000 1.000 0.508 0.115 0.410 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.852
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.262 0.590 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.426 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.197 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.098 1.000 1.000 1.000 0.852 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107
0.452 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107
1.000 1.000 1.000 1.000 1.000 1.000 0.616 0.408 0.271 0.162
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.356 0.233 0.425 1.000 1.000 1.000 1.000
0.096 0.137 0.055 0.000 1.000 0.068 0.397 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.582 0.543 0.495 0.592 0.544 0.589 0.633 0.564 0.634 0.616
0.453 0.618 0.634 0.513 0.506 0.608 0.547 0.413 0.628 0.472
0.577 0.552 0.551 0.595 0.505 0.423 0.514 0.434 0.590 0.523
0.572 0.576 0.459 0.642 0.417 0.488 0.505 0.455 0.473 0.433
0.477 0.578 0.436 0.423 0.467 0.503 0.584 0.648 0.588 0.449
0.613 0.435 0.535 0.375 0.480 0.596 0.548 0.671 0.616 0.546
0.475 0.545 0.549 0.533 0.577 0.445 0.432 0.558 0.651 0.429
0.686 0.558 0.461 0.437 0.414 0.573 0.582 0.590 0.539 0.412
0.411 0.568 0.626 0.588 0.498 0.523 0.455 0.479 0.554 0.530
0.530 0.457 0.621 0.626 0.536 0.665 0.674 0.523 0.635 0.564

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.000 0.169 0.843 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.112 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.225 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.326 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.213 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.101 0.775 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.663 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.326 1.000 1.000
Torch risk factors:
0.919 0.792 0.448 0.752 0.748 0.893 0.901 0.868 0.943 0.934
0.158 0.915 0.882 0.688 0.690 0.844 0.746 0.156 0.877 0.507
0.726 0.697 0.549 0.784 0.287 0.184 0.586 0.166 0.758 0.687
0.792 0.889 0.229 0.895 0.160 0.348 0.427 0.174 0.420 0.288
0.533 0.827 0.261 0.193 0.189 0.326 0.831 0.916 0.808 0.204
0.843 0.216 0.527 0.107 0.375 0.875 0.763 0.945 0.923 0.621
0.237 0.684 0.604 0.692 0.886 0.344 0.293 0.748 0.924 0.255
0.959 0.728 0.280 0.236 0.226 0.785 0.900 0.931 0.723 0.163
0.178 0.697 0.928 0.930 0.635 0.512 0.255 0.448 0.644 0.491
0.451 0.315 0.858 0.856 0.483 0.937 0.961 0.495 0.927 0.643

True risk factors:
0.132 0.174 0.069 0.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.236 1.000 0.042 0.181 0.250 0.271 0.132
1.000 1.000 1.000 0.271 1.000 0.146 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.826 0.583 0.771 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.645 0.752 0.474 0.466 0.686 0.543 0.732 0.533 0.803 0.730
0.690 0.587 0.748 0.819 0.356 0.600 0.535 0.401 0.695 0.655
0.553 0.448 0.557 0.619 0.649 0.498 0.687 0.304 0.779 0.389
0.608 0.487 0.311 0.613 0.364 0.484 0.410 0.373 0.558 0.496
0.542 0.755 0.535 0.446 0.547 0.404 0.660 0.719 0.447 0.412
0.742 0.349 0.499 0.450 0.391 0.777 0.605 0.774 0.802 0.745
0.311 0.750 0.622 0.415 0.811 0.412 0.446 0.769 0.642 0.321
0.841 0.620 0.607 0.457 0.581 0.750 0.755 0.459 0.616 0.484
0.511 0.669 0.765 0.717 0.654 0.437 0.561 0.530 0.380 0.520
0.386 0.523 0.821 0.718 0.579 0.765 0.634 0.515 0.460 0.576

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.721 0.144 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.096 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.288 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.519 1.000 1.000
0.615 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
0.471 1.000 1.000 1.000 1.000 1.000 1.000 0.519 1.000 1.000
0.856 1.000 1.000 1.000 1.000 1.000 1.000 0.303 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.014 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
0.964 0.964 0.429 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.786 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.357 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.536 0.536 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.944 0.827 0.440 0.778 0.779 0.921 0.926 0.900 0.962 0.956
0.124 0.939 0.909 0.718 0.722 0.873 0.777 0.125 0.904 0.513
0.751 0.722 0.549 0.812 0.251 0.153 0.600 0.133 0.785 0.715
0.824 0.919 0.195 0.920 0.129 0.323 0.413 0.139 0.409 0.264
0.543 0.859 0.232 0.162 0.153 0.296 0.862 0.939 0.838 0.170
0.872 0.184 0.525 0.081 0.356 0.904 0.795 0.962 0.946 0.635
0.202 0.708 0.614 0.719 0.916 0.326 0.269 0.778 0.946 0.227
0.973 0.756 0.250 0.206 0.198 0.815 0.928 0.954 0.753 0.132
0.147 0.720 0.950 0.953 0.660 0.509 0.223 0.442 0.660 0.483
0.436 0.291 0.886 0.883 0.473 0.956 0.975 0.489 0.949 0.658

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.034 0.067 0.000 0.022 0.034 0.124 0.146 0.202 0.112 0.022
1.000 1.000 1.000 0.427 1.000 1.000 1.000 1.000 1.000 0.292
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.549 0.655 0.456 0.451 0.561 0.490 0.626 0.453 0.671 0.565
0.701 0.473 0.629 0.721 0.379 0.562 0.533 0.509 0.636 0.592
0.485 0.440 0.593 0.548 0.634 0.578 0.615 0.431 0.714 0.397
0.534 0.403 0.426 0.562 0.489 0.572 0.436 0.477 0.558 0.555
0.543 0.674 0.548 0.525 0.595 0.505 0.604 0.646 0.440 0.492
